EmployeeID,Age,Gender,Department,JobRole,Education,MaritalStatus,MonthlyIncome,YearsAtCompany,YearsInCurrentRole,JobSatisfaction,PerformanceRating,Overtime,TrainingTimesLastYear,BusinessTravel,Attrition
267,25,Female,Finance,Financial Analyst,Bachelor,Married,5042,8,3,2,4,No,1,Travel_Rarely,No
268,28,Female,Sales,Sales Representative,High School,Married,4417,10,7,2,3,No,3,Travel_Frequently,Yes
269,26,Male,R&D,Laboratory Technician,Bachelor,Married,5547,12,4,1,4,No,3,Travel_Rarely,No
270,44,Female,Operations,Operations Specialist,PhD,Married,6099,8,3,4,2,No,4,Non-Travel,No
271,49,Male,R&D,Research Scientist,Bachelor,Single,4951,0,0,2,2,No,0,Travel_Rarely,No
272,43,Male,Finance,Accountant,Master,Single,6653,3,2,1,3,Yes,1,Non-Travel,No
273,46,Male,Sales,Sales Representative,High School,Single,5226,2,0,3,4,No,2,Travel_Frequently,No
274,24,Female,IT,Data Analyst,Bachelor,Single,6940,7,0,1,3,No,2,Non-Travel,No
275,46,Female,Finance,Financial Analyst,High School,Married,7988,5,2,3,5,No,2,Travel_Frequently,No
276,41,Male,Sales,Sales Executive,High School,Married,5770,10,0,2,3,No,3,Travel_Frequently,No
277,38,Male,R&D,Research Scientist,Bachelor,Single,5329,0,0,3,3,No,2,Non-Travel,No
278,52,Female,IT,Data Analyst,Bachelor,Single,7855,7,1,1,3,No,1,Non-Travel,No
279,28,Female,Sales,Sales Executive,Bachelor,Married,5058,8,3,3,4,Yes,1,Non-Travel,No
280,34,Male,Sales,Sales Representative,Bachelor,Divorced,6011,7,3,1,3,No,4,Travel_Rarely,No
281,48,Male,R&D,Laboratory Technician,High School,Single,6021,6,4,4,2,No,2,Non-Travel,No
282,32,Male,Finance,Financial Analyst,Bachelor,Single,6143,8,2,3,3,No,2,Non-Travel,No
283,48,Male,R&D,Research Scientist,Bachelor,Married,5039,7,3,2,3,Yes,4,Travel_Rarely,No
284,48,Female,Operations,Operations Specialist,Bachelor,Single,7264,11,0,2,1,No,4,Non-Travel,No
285,38,Male,HR,HR Manager,Master,Single,4965,3,2,4,2,No,0,Travel_Rarely,No
286,57,Female,R&D,Laboratory Technician,High School,Married,6188,3,1,2,4,Yes,2,Non-Travel,Yes
287,44,Male,HR,HR Manager,Master,Single,4882,4,1,3,2,No,2,Non-Travel,No
288,36,Male,IT,Data Analyst,Bachelor,Single,7748,4,2,4,3,No,4,Non-Travel,No
289,30,Male,Sales,Sales Executive,High School,Single,5999,10,2,3,4,No,2,Travel_Rarely,No
290,24,Female,Finance,Financial Analyst,Master,Single,6520,7,2,2,3,Yes,2,Travel_Rarely,No
291,27,Male,IT,Software Engineer,Bachelor,Single,7197,6,3,3,3,No,3,Travel_Frequently,No
292,45,Female,Sales,Sales Representative,Bachelor,Single,4374,0,0,2,4,No,1,Non-Travel,No
293,24,Female,IT,Software Engineer,Bachelor,Married,6807,7,1,3,3,No,2,Travel_Frequently,No
294,37,Male,Finance,Financial Analyst,Master,Married,4753,3,3,3,3,No,2,Travel_Rarely,No
295,48,Female,Sales,Sales Representative,Master,Single,5883,5,3,3,4,No,2,Travel_Frequently,No
296,28,Female,IT,Data Analyst,Bachelor,Married,7267,5,5,4,3,Yes,2,Non-Travel,No
297,37,Male,HR,HR Manager,Master,Married,5115,3,3,3,3,No,3,Travel_Rarely,No
298,35,Male,R&D,Laboratory Technician,Bachelor,Married,6413,9,0,3,4,Yes,2,Travel_Frequently,No
299,35,Male,R&D,Laboratory Technician,Bachelor,Married,6087,10,2,4,5,Yes,2,Travel_Rarely,No
300,42,Male,R&D,Research Scientist,Master,Married,4886,1,0,2,4,No,3,Travel_Frequently,No
301,57,Male,Operations,Operations Specialist,Bachelor,Single,6376,7,4,2,3,No,1,Travel_Rarely,No
302,53,Female,R&D,Laboratory Technician,High School,Single,7630,5,2,4,3,No,2,Travel_Frequently,No
303,54,Male,Sales,Sales Representative,PhD,Married,5478,6,0,2,3,No,3,Non-Travel,No
304,44,Male,Sales,Sales Executive,High School,Married,4594,2,0,4,3,No,4,Travel_Frequently,No
305,42,Female,Finance,Financial Analyst,Bachelor,Single,6665,12,2,1,3,No,2,Travel_Frequently,No
306,43,Female,Sales,Sales Executive,Bachelor,Married,5314,4,4,3,4,Yes,4,Travel_Rarely,No
307,26,Female,Finance,Financial Analyst,High School,Single,6136,9,5,4,3,No,6,Travel_Rarely,No
308,43,Female,IT,Data Analyst,Bachelor,Married,7674,8,4,3,3,No,5,Travel_Frequently,No
309,56,Male,IT,Software Engineer,High School,Married,7676,6,3,3,3,No,4,Travel_Rarely,No
310,22,Male,R&D,Laboratory Technician,Bachelor,Single,6062,4,0,2,3,No,1,Non-Travel,No
311,53,Male,HR,HR Associate,Master,Single,6717,1,1,2,3,Yes,2,Travel_Frequently,No
312,40,Female,HR,HR Associate,Bachelor,Single,4558,3,3,3,4,Yes,2,Non-Travel,No
313,46,Male,Operations,Operations Manager,PhD,Married,6250,0,0,3,3,No,1,Travel_Rarely,No
314,56,Female,R&D,Laboratory Technician,Bachelor,Married,7813,7,3,2,3,No,1,Travel_Rarely,No
315,27,Female,Finance,Accountant,Bachelor,Single,4441,10,1,2,2,No,1,Travel_Frequently,No
316,54,Female,IT,Software Engineer,Bachelor,Married,6896,0,0,2,2,No,5,Travel_Frequently,No
317,26,Male,R&D,Laboratory Technician,High School,Single,5682,7,5,2,2,No,0,Travel_Frequently,Yes
318,31,Male,R&D,Research Scientist,Master,Married,5866,4,3,2,3,No,3,Travel_Rarely,No
319,34,Male,IT,Data Analyst,Bachelor,Single,7417,6,1,3,3,No,4,Travel_Frequently,No
320,37,Female,Sales,Sales Representative,High School,Single,4677,4,2,1,3,Yes,3,Travel_Frequently,Yes
321,32,Male,IT,Software Engineer,Master,Married,6535,4,3,2,2,No,2,Non-Travel,No
322,37,Female,Sales,Sales Representative,High School,Single,4786,1,1,2,3,No,4,Travel_Rarely,No
323,47,Male,IT,Software Engineer,Master,Single,6721,5,3,4,3,No,4,Travel_Rarely,No
324,53,Male,R&D,Research Scientist,Bachelor,Married,6128,11,0,1,4,No,1,Travel_Frequently,No
325,33,Female,HR,HR Manager,Bachelor,Married,5006,1,0,3,3,Yes,3,Travel_Rarely,No
326,23,Female,R&D,Research Scientist,Bachelor,Married,5780,5,3,3,3,No,2,Non-Travel,No
327,35,Female,IT,Software Engineer,Bachelor,Divorced,7091,2,2,2,2,No,3,Non-Travel,No
328,24,Male,IT,Data Analyst,Bachelor,Single,7202,4,0,2,3,Yes,1,Travel_Rarely,Yes
329,46,Female,Sales,Sales Representative,Master,Single,6140,9,3,2,4,Yes,2,Travel_Rarely,No
330,27,Female,R&D,Research Scientist,Master,Divorced,5051,8,1,3,3,No,1,Travel_Frequently,No
331,43,Male,IT,Data Analyst,Master,Married,8475,5,3,2,4,No,0,Travel_Rarely,No
332,54,Male,Sales,Sales Executive,High School,Single,6350,3,2,3,4,Yes,5,Travel_Rarely,No
333,43,Male,R&D,Research Scientist,Bachelor,Married,6345,5,2,3,3,No,2,Travel_Rarely,No
334,36,Male,IT,Software Engineer,Bachelor,Divorced,7461,3,3,4,3,Yes,0,Travel_Frequently,No
335,40,Male,IT,Data Analyst,PhD,Married,6447,4,0,3,3,Yes,1,Travel_Rarely,No
336,24,Male,R&D,Laboratory Technician,Master,Single,4461,0,0,2,3,Yes,4,Travel_Rarely,Yes
337,41,Female,Operations,Operations Specialist,High School,Single,5309,8,2,2,2,No,2,Travel_Rarely,No
338,30,Male,Operations,Operations Specialist,Master,Married,4585,8,2,2,3,No,2,Non-Travel,No
339,21,Female,IT,Data Analyst,Master,Single,6632,12,2,2,3,Yes,5,Travel_Rarely,No
340,37,Female,R&D,Research Scientist,Master,Married,6817,13,5,2,3,No,1,Travel_Frequently,No
341,56,Male,R&D,Research Scientist,High School,Single,6741,5,2,2,3,Yes,1,Travel_Frequently,No
342,35,Male,Sales,Sales Executive,High School,Single,4704,6,0,4,3,No,3,Non-Travel,No
343,42,Male,Sales,Sales Executive,PhD,Married,5287,10,3,3,4,No,2,Travel_Rarely,No
344,55,Male,R&D,Research Scientist,Bachelor,Married,6258,4,4,2,3,Yes,1,Travel_Frequently,Yes
345,32,Female,IT,Data Analyst,Master,Single,7549,6,6,4,3,No,1,Non-Travel,No
346,54,Male,R&D,Research Scientist,Bachelor,Married,5827,8,2,2,2,Yes,1,Travel_Rarely,No
347,44,Male,Sales,Sales Executive,High School,Single,4494,2,2,1,2,No,0,Travel_Rarely,No
348,33,Male,IT,Software Engineer,Bachelor,Single,7231,6,2,2,3,No,4,Non-Travel,No
349,32,Female,R&D,Laboratory Technician,Bachelor,Divorced,6814,8,0,3,3,Yes,3,Non-Travel,No
350,27,Male,R&D,Research Scientist,Bachelor,Married,4765,4,2,2,2,No,3,Non-Travel,No
351,37,Male,HR,HR Manager,High School,Single,4754,0,0,3,3,No,2,Travel_Rarely,No
352,59,Female,IT,Data Analyst,High School,Married,7146,0,0,1,3,No,2,Travel_Rarely,No
353,36,Male,HR,HR Manager,Bachelor,Married,5901,7,5,2,3,No,2,Travel_Frequently,No
354,49,Female,Sales,Sales Executive,High School,Married,5503,11,2,4,4,No,0,Non-Travel,No
355,21,Male,Finance,Financial Analyst,Bachelor,Single,5316,9,4,3,2,Yes,2,Travel_Frequently,No
356,51,Female,R&D,Laboratory Technician,Bachelor,Married,6967,4,0,1,4,No,1,Non-Travel,No
357,36,Female,Finance,Financial Analyst,Master,Divorced,4852,0,0,2,3,No,1,Travel_Frequently,No
358,27,Male,R&D,Research Scientist,High School,Divorced,5363,8,4,2,2,No,2,Travel_Rarely,No
359,57,Male,Sales,Sales Representative,Bachelor,Married,6954,11,3,1,2,No,3,Travel_Rarely,No
360,56,Male,Finance,Financial Analyst,Bachelor,Single,6032,8,5,2,3,No,3,Non-Travel,No
361,43,Female,Sales,Sales Representative,Bachelor,Married,5769,5,3,2,3,Yes,3,Non-Travel,No
362,21,Male,Sales,Sales Executive,Master,Divorced,5003,3,1,3,3,No,0,Travel_Frequently,No
363,55,Male,Operations,Operations Manager,High School,Divorced,6601,5,5,2,3,Yes,0,Travel_Rarely,No
364,21,Male,Sales,Sales Executive,High School,Married,3681,9,0,4,4,Yes,0,Travel_Rarely,No
365,56,Male,HR,HR Associate,High School,Single,5107,0,0,1,3,No,2,Non-Travel,No
366,53,Female,Sales,Sales Representative,Bachelor,Single,6872,5,3,3,3,No,0,Travel_Rarely,No
367,52,Female,IT,Software Engineer,High School,Married,7663,2,2,2,3,No,4,Non-Travel,No
368,24,Female,Sales,Sales Executive,High School,Married,4707,8,0,1,4,Yes,3,Travel_Frequently,Yes
369,53,Female,R&D,Laboratory Technician,Master,Married,5984,4,3,2,3,Yes,3,Travel_Rarely,Yes
370,23,Female,R&D,Laboratory Technician,Bachelor,Single,6000,4,2,3,3,No,2,Travel_Rarely,No
371,54,Female,Sales,Sales Executive,High School,Single,6746,6,3,2,4,No,3,Travel_Frequently,No
372,54,Male,Finance,Financial Analyst,High School,Single,6142,3,1,4,2,No,4,Non-Travel,Yes
373,47,Male,Sales,Sales Representative,Bachelor,Single,6891,12,1,2,4,Yes,3,Non-Travel,No
374,46,Female,Finance,Financial Analyst,Master,Single,7460,3,3,3,3,No,2,Travel_Rarely,No
375,58,Male,R&D,Laboratory Technician,Bachelor,Married,4636,3,3,2,3,No,0,Travel_Frequently,No
376,27,Male,Operations,Operations Specialist,Master,Married,4592,3,1,2,3,No,2,Non-Travel,No
377,39,Male,R&D,Laboratory Technician,PhD,Single,5865,0,0,3,4,No,3,Non-Travel,No
378,44,Male,R&D,Laboratory Technician,Master,Married,6095,3,1,1,3,Yes,2,Non-Travel,Yes
379,46,Female,Finance,Financial Analyst,Bachelor,Married,6634,9,3,3,2,Yes,2,Travel_Rarely,Yes
380,23,Female,Sales,Sales Executive,Master,Single,4088,7,3,2,3,Yes,2,Travel_Rarely,No
381,51,Male,Sales,Sales Representative,Bachelor,Married,5148,0,0,3,4,No,3,Non-Travel,No
382,25,Female,IT,Data Analyst,Bachelor,Single,6792,6,4,2,3,Yes,3,Travel_Frequently,No
383,53,Male,R&D,Laboratory Technician,Bachelor,Married,6581,5,1,2,3,Yes,1,Travel_Rarely,No
384,25,Male,IT,Software Engineer,Master,Married,6224,2,2,2,2,No,1,Travel_Rarely,No
385,37,Male,Operations,Operations Manager,Bachelor,Married,6295,3,3,4,3,Yes,5,Travel_Frequently,No
386,55,Female,Operations,Operations Specialist,Bachelor,Married,6566,6,2,1,3,Yes,3,Non-Travel,Yes
387,56,Male,R&D,Research Scientist,High School,Married,6734,9,1,2,3,Yes,0,Travel_Rarely,No
388,35,Male,Operations,Operations Manager,Master,Married,4520,7,2,2,2,Yes,2,Non-Travel,Yes
389,47,Male,Sales,Sales Executive,Master,Married,6818,9,0,1,4,Yes,2,Non-Travel,Yes
390,57,Female,R&D,Research Scientist,Bachelor,Single,6732,8,2,3,4,No,1,Travel_Frequently,No
391,34,Male,Sales,Sales Representative,Bachelor,Divorced,5701,10,7,3,4,Yes,2,Non-Travel,No
392,48,Male,R&D,Laboratory Technician,Bachelor,Divorced,6303,6,1,4,5,No,1,Non-Travel,No
393,50,Female,Sales,Sales Executive,High School,Married,5844,3,3,4,4,No,2,Non-Travel,No
394,48,Female,IT,Data Analyst,High School,Divorced,6928,0,0,2,2,No,3,Travel_Rarely,No
395,54,Male,Operations,Operations Manager,Bachelor,Single,5735,7,2,3,2,No,2,Non-Travel,No
396,45,Female,IT,Software Engineer,Master,Married,7238,4,0,4,3,No,4,Travel_Rarely,No
397,45,Female,Sales,Sales Representative,High School,Married,5958,3,0,2,3,No,4,Travel_Frequently,No
398,42,Male,Sales,Sales Representative,PhD,Married,5336,7,3,2,3,No,3,Non-Travel,No
399,28,Male,Finance,Financial Analyst,Bachelor,Married,5286,7,2,3,4,No,2,Travel_Frequently,No
400,29,Male,Operations,Operations Specialist,Bachelor,Divorced,6316,9,2,3,3,Yes,1,Travel_Rarely,No
401,58,Female,R&D,Research Scientist,Bachelor,Single,6743,10,0,2,4,Yes,0,Travel_Rarely,No
402,33,Male,Sales,Sales Representative,Bachelor,Single,4286,2,0,4,3,No,3,Non-Travel,No
403,32,Male,R&D,Laboratory Technician,Bachelor,Married,6040,4,4,2,3,No,4,Non-Travel,No
404,59,Female,Sales,Sales Executive,PhD,Married,5165,8,2,3,3,No,2,Travel_Rarely,No
405,35,Male,R&D,Research Scientist,Master,Married,5980,7,0,4,3,No,3,Non-Travel,No
406,45,Female,Sales,Sales Executive,Master,Married,6078,7,3,2,3,No,4,Travel_Rarely,No
407,47,Male,R&D,Laboratory Technician,Bachelor,Married,6849,8,3,2,3,Yes,2,Non-Travel,No
408,51,Male,Operations,Operations Specialist,Master,Single,6066,4,0,2,3,No,2,Travel_Rarely,Yes
409,25,Female,R&D,Laboratory Technician,Master,Single,6146,12,4,3,4,No,1,Non-Travel,No
410,28,Female,R&D,Laboratory Technician,High School,Married,5246,7,3,2,3,No,0,Travel_Frequently,No
411,58,Female,Finance,Financial Analyst,PhD,Married,6554,13,2,3,3,Yes,2,Travel_Rarely,No
412,57,Female,Finance,Accountant,Bachelor,Married,6645,9,5,1,2,No,2,Travel_Rarely,No
413,32,Male,Sales,Sales Executive,Master,Single,4707,1,0,3,3,Yes,3,Travel_Rarely,No
414,32,Female,IT,Data Analyst,Bachelor,Married,6768,2,0,3,4,Yes,5,Travel_Rarely,No
415,33,Female,Operations,Operations Manager,Master,Married,5095,5,1,3,3,Yes,0,Travel_Frequently,No
416,59,Female,R&D,Research Scientist,Bachelor,Divorced,6721,0,0,3,3,No,0,Travel_Rarely,No
417,40,Male,R&D,Research Scientist,Bachelor,Single,5540,7,0,3,3,No,5,Non-Travel,No
418,57,Male,Sales,Sales Representative,Master,Married,5148,0,0,3,3,No,2,Travel_Frequently,No
419,35,Female,Finance,Accountant,Bachelor,Married,5799,11,1,2,2,No,3,Travel_Rarely,No
420,34,Male,R&D,Research Scientist,Master,Divorced,6351,13,0,4,1,Yes,1,Non-Travel,No
421,26,Male,Sales,Sales Executive,Bachelor,Married,4849,0,0,1,3,No,3,Travel_Frequently,No
422,59,Male,Sales,Sales Representative,Master,Married,6192,5,1,3,2,No,0,Travel_Rarely,No
423,35,Male,Sales,Sales Executive,Master,Single,4134,5,4,1,3,No,5,Travel_Rarely,No
424,31,Male,Sales,Sales Executive,Bachelor,Married,5074,11,2,2,3,No,4,Non-Travel,No
425,44,Female,IT,Data Analyst,Bachelor,Married,8420,10,3,3,3,Yes,6,Travel_Rarely,No
426,30,Female,Finance,Financial Analyst,High School,Married,6586,7,5,4,3,No,1,Travel_Rarely,No
427,42,Male,R&D,Research Scientist,Master,Divorced,7299,14,4,2,3,No,2,Non-Travel,No
428,36,Female,R&D,Research Scientist,High School,Married,6237,13,0,2,3,Yes,0,Travel_Frequently,No
429,33,Female,Sales,Sales Representative,High School,Single,5205,6,1,4,3,No,1,Travel_Frequently,No
430,43,Male,R&D,Laboratory Technician,High School,Married,5793,7,5,2,3,Yes,3,Travel_Frequently,No
431,28,Male,R&D,Research Scientist,High School,Married,5085,1,1,2,2,No,2,Non-Travel,No
432,35,Male,R&D,Research Scientist,Master,Married,4670,6,5,3,3,No,1,Non-Travel,No
433,37,Male,R&D,Research Scientist,High School,Single,5506,5,0,2,4,No,0,Non-Travel,No
434,31,Female,Sales,Sales Executive,Bachelor,Single,5698,7,4,1,5,No,1,Non-Travel,No
435,33,Male,R&D,Laboratory Technician,Bachelor,Divorced,6320,0,0,2,3,Yes,5,Travel_Rarely,No
436,51,Male,HR,HR Associate,Bachelor,Married,6471,10,0,2,3,No,0,Travel_Rarely,No
437,33,Male,HR,HR Associate,High School,Married,5960,9,2,2,2,Yes,1,Travel_Rarely,Yes
438,30,Male,R&D,Research Scientist,Master,Single,5994,5,5,4,3,No,3,Travel_Rarely,No
439,38,Male,Sales,Sales Representative,High School,Single,4934,6,2,2,3,No,0,Travel_Frequently,No
440,31,Female,Sales,Sales Executive,Bachelor,Married,4505,5,3,3,4,No,3,Travel_Frequently,No
441,39,Male,HR,HR Associate,Bachelor,Single,5172,0,0,4,3,No,2,Non-Travel,No
442,33,Female,Operations,Operations Specialist,PhD,Married,6721,7,2,2,3,No,0,Non-Travel,No
443,53,Female,HR,HR Associate,Master,Married,6950,12,1,2,2,Yes,5,Travel_Frequently,No
444,45,Male,Sales,Sales Representative,High School,Married,6541,13,3,1,2,No,1,Travel_Frequently,No
445,58,Male,R&D,Research Scientist,Master,Single,6348,13,2,3,3,No,0,Travel_Rarely,No
446,57,Male,R&D,Research Scientist,Bachelor,Single,6778,12,4,3,3,No,3,Travel_Rarely,No
447,24,Male,Sales,Sales Representative,High School,Married,3747,8,0,4,2,No,1,Travel_Rarely,No
448,31,Female,IT,Data Analyst,High School,Divorced,7670,11,1,2,4,No,2,Travel_Rarely,No
449,21,Male,IT,Software Engineer,Bachelor,Single,5782,3,0,4,3,No,0,Travel_Frequently,No
450,24,Female,Sales,Sales Executive,High School,Married,4346,6,5,1,2,Yes,2,Travel_Rarely,Yes
451,29,Female,Sales,Sales Executive,Bachelor,Single,5627,10,0,2,3,Yes,0,Non-Travel,Yes
452,59,Female,R&D,Laboratory Technician,High School,Single,6175,2,2,4,3,No,2,Travel_Rarely,No
453,50,Female,Finance,Accountant,High School,Married,7517,8,1,3,3,No,3,Travel_Rarely,No
454,55,Female,Sales,Sales Executive,Master,Married,6369,5,2,3,2,Yes,2,Travel_Rarely,No
455,57,Female,IT,Data Analyst,High School,Married,7905,0,0,4,4,Yes,1,Travel_Frequently,No
456,47,Male,R&D,Research Scientist,High School,Divorced,5426,3,3,2,2,No,1,Travel_Rarely,No
457,45,Male,R&D,Laboratory Technician,Bachelor,Married,6245,11,0,2,3,No,3,Travel_Frequently,No
458,59,Male,R&D,Laboratory Technician,High School,Divorced,6224,3,1,1,2,No,0,Non-Travel,No
459,47,Female,Sales,Sales Representative,Master,Divorced,5722,3,2,2,3,No,2,Non-Travel,No
460,51,Male,Sales,Sales Executive,High School,Married,4912,8,1,2,3,No,6,Non-Travel,No
461,42,Female,R&D,Research Scientist,Bachelor,Single,5008,9,1,2,2,No,0,Travel_Frequently,No
462,27,Male,Sales,Sales Representative,High School,Married,5658,12,2,4,3,No,2,Non-Travel,No
463,45,Female,HR,HR Manager,Bachelor,Divorced,5351,0,0,3,2,No,1,Non-Travel,No
464,57,Female,R&D,Research Scientist,Bachelor,Single,5430,3,2,4,3,No,2,Travel_Rarely,No
465,42,Male,Sales,Sales Executive,Master,Single,6078,0,0,3,2,Yes,3,Travel_Frequently,No
466,37,Male,Finance,Financial Analyst,Bachelor,Married,6550,13,2,3,3,Yes,6,Non-Travel,No
467,46,Male,Operations,Operations Manager,Master,Married,6381,13,0,4,3,No,6,Non-Travel,No
468,28,Male,Finance,Accountant,Bachelor,Single,5890,6,1,1,4,Yes,0,Travel_Frequently,No
469,51,Male,Finance,Financial Analyst,PhD,Single,7537,13,1,3,2,Yes,0,Non-Travel,No
470,25,Female,HR,HR Associate,Bachelor,Married,4980,3,2,2,3,No,0,Travel_Rarely,No
471,52,Female,R&D,Research Scientist,High School,Married,5114,0,0,2,2,Yes,4,Travel_Rarely,Yes
472,51,Female,R&D,Research Scientist,Master,Married,6056,4,4,3,3,No,3,Non-Travel,No
473,44,Male,R&D,Laboratory Technician,High School,Single,6900,7,5,3,4,No,3,Non-Travel,No
474,45,Female,R&D,Research Scientist,Bachelor,Married,6699,6,0,2,3,Yes,1,Travel_Frequently,No
475,27,Male,Operations,Operations Manager,Bachelor,Single,5741,10,3,3,3,No,4,Non-Travel,No
476,21,Male,HR,HR Associate,Bachelor,Married,3636,7,1,3,3,Yes,2,Travel_Rarely,No
477,54,Female,R&D,Research Scientist,Bachelor,Married,6870,4,2,2,3,No,3,Travel_Rarely,No
478,45,Male,R&D,Research Scientist,High School,Married,7567,8,1,3,3,No,1,Travel_Rarely,No
479,24,Male,Sales,Sales Executive,Master,Married,3187,2,2,4,3,No,3,Non-Travel,No
480,24,Female,Sales,Sales Representative,Master,Divorced,4698,10,5,1,3,No,4,Travel_Rarely,Yes
481,25,Female,Sales,Sales Executive,Master,Single,4274,9,0,1,3,No,4,Non-Travel,No
482,34,Male,R&D,Research Scientist,High School,Divorced,5507,0,0,2,2,No,2,Travel_Frequently,No
483,53,Male,Sales,Sales Executive,Bachelor,Divorced,6054,9,2,4,3,No,2,Non-Travel,No
484,30,Male,Sales,Sales Representative,Bachelor,Married,3743,3,1,4,3,Yes,3,Non-Travel,No
485,28,Female,Sales,Sales Executive,Master,Married,5679,4,4,3,3,No,2,Travel_Rarely,No
486,30,Female,Finance,Accountant,Bachelor,Married,6763,9,3,4,4,No,2,Travel_Rarely,No
487,38,Female,Sales,Sales Executive,Bachelor,Single,4647,4,4,3,3,No,5,Non-Travel,No
488,34,Female,Operations,Operations Manager,Bachelor,Single,5410,6,2,4,3,No,2,Non-Travel,No
489,43,Male,Sales,Sales Executive,Master,Married,4902,6,3,3,3,Yes,2,Travel_Frequently,No
490,31,Male,HR,HR Associate,Master,Single,5654,8,3,1,3,Yes,0,Travel_Rarely,No
491,22,Male,R&D,Research Scientist,Master,Single,4607,2,2,3,3,No,3,Non-Travel,No
492,36,Female,Operations,Operations Specialist,High School,Single,5411,9,5,3,2,No,2,Travel_Rarely,No
493,25,Male,R&D,Laboratory Technician,High School,Single,5604,6,3,4,1,Yes,2,Non-Travel,No
494,39,Male,Sales,Sales Executive,PhD,Married,5840,2,2,2,4,No,0,Travel_Rarely,No
495,47,Male,R&D,Laboratory Technician,High School,Single,6729,5,1,1,3,Yes,0,Travel_Rarely,No
496,55,Female,IT,Data Analyst,Master,Single,6701,2,2,1,3,Yes,5,Travel_Rarely,No
497,55,Male,IT,Software Engineer,High School,Married,8016,7,5,4,3,Yes,3,Non-Travel,No
498,33,Female,R&D,Laboratory Technician,Master,Single,5501,0,0,2,2,No,4,Travel_Rarely,No
499,49,Female,Finance,Financial Analyst,Bachelor,Married,6210,14,0,3,3,No,1,Non-Travel,No
500,55,Female,IT,Software Engineer,Master,Married,8305,8,2,3,2,Yes,1,Travel_Rarely,No
501,35,Male,R&D,Research Scientist,High School,Single,5902,2,2,2,3,No,1,Non-Travel,No
502,47,Female,R&D,Research Scientist,High School,Single,5474,2,2,2,2,No,2,Travel_Rarely,No
503,50,Female,Sales,Sales Representative,Master,Married,4855,1,1,2,3,No,3,Travel_Rarely,No
504,49,Male,Operations,Operations Specialist,High School,Married,6677,8,3,2,3,Yes,2,Travel_Rarely,Yes
505,25,Male,R&D,Laboratory Technician,Bachelor,Single,6437,11,2,4,3,No,3,Non-Travel,No
506,22,Male,R&D,Research Scientist,High School,Married,4802,9,5,3,2,No,3,Non-Travel,No
507,56,Male,R&D,Research Scientist,Bachelor,Married,7634,15,1,2,4,No,3,Travel_Rarely,No
508,40,Male,R&D,Research Scientist,Bachelor,Married,6075,11,0,2,3,No,2,Travel_Frequently,No
509,21,Male,Operations,Operations Manager,High School,Married,5249,2,2,2,3,No,3,Travel_Rarely,No
510,42,Male,R&D,Research Scientist,Bachelor,Single,5474,0,0,1,4,No,4,Travel_Rarely,No
511,35,Male,R&D,Laboratory Technician,Master,Divorced,6660,10,1,3,3,No,0,Travel_Frequently,No
512,36,Male,R&D,Research Scientist,Bachelor,Single,5805,8,2,2,4,Yes,3,Travel_Rarely,No
513,27,Female,Operations,Operations Specialist,Bachelor,Single,5588,11,5,2,3,Yes,0,Travel_Rarely,No
514,45,Female,IT,Software Engineer,PhD,Married,7469,3,2,2,3,Yes,6,Travel_Rarely,No
515,25,Male,IT,Software Engineer,Bachelor,Married,6817,9,2,1,2,Yes,5,Non-Travel,No
516,45,Male,IT,Data Analyst,Bachelor,Single,7083,5,5,4,3,No,5,Travel_Frequently,No
517,39,Male,Sales,Sales Executive,PhD,Married,5367,1,1,1,3,No,1,Non-Travel,No
518,53,Male,R&D,Laboratory Technician,High School,Single,7440,7,1,2,3,No,3,Travel_Rarely,No
519,55,Female,Finance,Financial Analyst,High School,Single,7529,4,4,3,3,No,1,Non-Travel,No
520,54,Male,Operations,Operations Manager,Master,Single,5045,0,0,2,3,No,2,Travel_Rarely,No
521,25,Male,Sales,Sales Representative,High School,Single,4375,10,0,4,3,No,4,Non-Travel,No
522,50,Male,IT,Software Engineer,Bachelor,Single,8084,4,4,3,3,No,0,Travel_Rarely,No
523,31,Male,R&D,Laboratory Technician,Bachelor,Married,6039,6,6,1,2,Yes,1,Travel_Rarely,No
524,33,Female,R&D,Laboratory Technician,Bachelor,Married,5935,5,3,3,4,No,2,Non-Travel,Yes
525,42,Male,R&D,Laboratory Technician,High School,Single,6819,3,0,1,3,No,0,Non-Travel,No
526,47,Male,IT,Software Engineer,High School,Single,7832,13,3,1,3,No,3,Non-Travel,No
527,24,Female,R&D,Research Scientist,Bachelor,Married,5168,8,4,3,2,No,5,Travel_Frequently,Yes
528,37,Male,IT,Software Engineer,Bachelor,Single,5778,3,3,2,3,Yes,2,Travel_Rarely,No
529,37,Female,R&D,Laboratory Technician,High School,Single,5130,0,0,4,3,No,1,Travel_Rarely,No
530,44,Female,HR,HR Manager,Master,Single,6102,7,2,1,4,Yes,1,Travel_Frequently,No
531,56,Female,IT,Data Analyst,Bachelor,Married,7374,5,4,3,3,No,0,Non-Travel,No
532,21,Male,HR,HR Associate,PhD,Married,4536,4,4,2,3,No,5,Travel_Frequently,No
533,25,Male,IT,Software Engineer,Master,Single,6999,5,0,2,2,No,3,Non-Travel,No
534,45,Male,Sales,Sales Representative,Bachelor,Single,5595,2,1,3,3,No,1,Travel_Frequently,No
